Kalimat;Kelompok
Dokter hewan merawat hewan-hewan yang sakit atau cedera di klinik hewan mereka.;pernyataan
Bagaimana kamu bisa melakukannya dengan cepat?;pertanyaan
Bau harum bunga-bunga mewah menyelimuti taman, menarik kupu-kupu dan lebah untuk datang bersuka cita.;pernyataan
Siapa yang mengambil pena saya?;pertanyaan
Tolong tulis alamat di sini.;perintah
Saya sudah menyiapkan semuanya.;pernyataan
Cepat kirimkan paket ini.;perintah
Jangan mengganggu saya.;perintah
Cepat simpan data di flashdisk.;perintah
Di mana saya bisa menemukan restoran terdekat?;pertanyaan
Koki memasak masakan lezat di dapur restoran, mengisi udara dengan aroma yang menggugah selera.;pernyataan
Jangan lupa membawa kunci.;perintah
Segera hubungi manajer proyek.;perintah
Seorang pelayan restoran melayani makanan dan minuman kepada pelanggan di restoran mereka.;pernyataan
Kami akan mengadakan pesta kejutan.;pernyataan
Jangan bermain di jalan raya.;perintah
Seseorang berlari di sepanjang tepi sungai, menikmati larian yang menyegarkan di bawah sinar matahari yang terang.;pernyataan
Bawa bunga ini ke ruang tamu.;perintah
Jangan ganggu saya saat bekerja.;perintah
Mengapa dia tidak menjawab telepon?;pertanyaan
Pengembang perangkat lunak merancang aplikasi-aplikasi yang inovatif untuk perangkat lunak.;pernyataan
Anak-anak riang bermain di taman bermain yang ramai.;pernyataan
Saya sudah menghubungi klien tersebut.;pernyataan
Tolong simpan file ini dengan benar.;perintah
Saya sangat lelah hari ini.;pernyataan
Siapa yang bertanggung jawab atas kesalahan ini?;pertanyaan
Mengapa kita harus berhenti di sini?;pertanyaan
Di lapangan golf, seseorang memukul bola dengan pukulan yang sempurna, mengirimkannya terbang melintasi padang luas.;pernyataan
Seniman itu menorehkan garis-garis halus di atas kanvas, menciptakan lukisan yang penuh dengan ekspresi dan emosi.;pernyataan
Mengapa kamu merasa tidak nyaman?;pertanyaan
Kapan kamu akan kembali ke rumah?;pertanyaan
Dia adalah seorang penulis terkenal.;pernyataan
Kapan kita bisa mulai proyek ini?;pertanyaan
Siapa yang akan mengambil alih tugas ini?;pertanyaan
Saya membeli buku baru kemarin.;pernyataan
Siapa yang mengajar kelas ini?;pertanyaan
Siapa yang mengirim bunga itu?;pertanyaan
Cepat kirimkan paket ini.;perintah
Jangan tinggalkan komputer menyala.;perintah
Segera laporkan kejadian ini ke pihak berwenang.;perintah
Dia adalah seorang arsitek terkenal.;pernyataan
Kami selalu sarapan bersama setiap pagi.;pernyataan
Dia sangat pandai berbahasa Spanyol.;pernyataan
Saya akan mengirimkan laporan itu besok.;pernyataan
Mengapa lampu itu berkedip-kedip?;pertanyaan
Di mana kita bisa parkir?;pertanyaan
Cahaya matahari menyinari pepohonan di hutan, menciptakan bayangan yang menarik di permukaan tanah.;pernyataan
Siapa yang akan memberikan presentasi?;pertanyaan
Guru bahasa mengajar kelas bahasa kepada murid-murid asing di sekolah bahasa.;pernyataan
Dia sedang belajar di luar negeri.;pernyataan
Tolong atur jadwal pertemuan.;perintah
Jangan mengganggu saya saat bekerja.;perintah
Bawa anjing itu keluar untuk berjalan-jalan.;perintah
Cepat bersihkan meja itu.;perintah
Segera bersihkan lantai ini.;perintah
Jangan lupa untuk mengunci pintu.;perintah
Bagaimana cara mengatur jadwal?;pertanyaan
Tolong buatkan kopi.;perintah
Bagaimana cara membuat kopi ini?;pertanyaan
Dia sedang menunggu di halte bus.;pernyataan
Siapa yang akan memimpin proyek ini?;pertanyaan
Cepat bersihkan lantai.;perintah
Apakah kamu mengenal orang itu?;pertanyaan
Bagaimana cara membuat kue ini?;pertanyaan
Segera tutup aplikasi yang tidak digunakan.;perintah
Kami akan mulai bekerja pukul sembilan.;pernyataan
Mengapa kamu tidak suka kucing?;pertanyaan
Tolong beri tahu saya jika ada perubahan.;perintah
Mengapa kamu tidak membawa barang-barangmu?;pertanyaan
Dia sangat pandai berbicara di depan umum.;pernyataan
Seseorang yang berjalan di tepi pantai, menikmati angin laut yang menyegarkan.;pernyataan
Di mana kamu belajar bahasa Inggris?;pertanyaan
Berhenti merokok di dalam ruangan ini.;perintah
Jangan duduk di situ.;perintah
Bagaimana cara memperbaiki ini?;pertanyaan
Cepat atur jadwal pertemuan.;perintah
Apakah kamu sudah membaca buku itu?;pertanyaan
Seseorang memasak masakan lezat di dapur, mengisi udara dengan aroma yang menggugah selera.;pernyataan
Tolong matikan komputer.;perintah
Mengapa dia sangat marah?;pertanyaan
Seorang penyiar radio menyampaikan berita dan informasi kepada pendengar di udara.;pernyataan
Suara gemuruh petir menggema di kejauhan, menyertai hujan lebat yang turun dengan derasnya.;pernyataan
Jangan berbicara terlalu keras.;perintah
Teknisi listrik memperbaiki instalasi listrik yang rusak di gedung-gedung perkantoran.;pernyataan
Tolong tulis nama kamu di sini.;perintah
Jangan berjalan di atas rumput.;perintah
Apakah kamu mengerti pertanyaannya?;pertanyaan
Psikiater membantu pasien-pasien mereka mengatasi gangguan-kegelisahan mental.;pernyataan
Dia sangat pandai bermain piano.;pernyataan
Tolong simpan file ini dengan aman.;perintah
Segera perbaiki keran yang bocor.;perintah
Bawa buku itu ke perpustakaan.;perintah
Seseorang berbaring di bawah pohon, menikmati kelembutan rumput di bawahnya dan langit biru yang terang.;pernyataan
Apakah ada yang tahu jawabannya?;pertanyaan
Kapan kita akan mulai belajar?;pertanyaan
Perajin tukang anyaman menciptakan kerajinan tangan yang indah dari rotan.;pernyataan
Saya sudah menonton film terbaru.;pernyataan
Dia adalah seorang guru matematika.;pernyataan
Jangan lupa untuk membawa paspor.;perintah
Saya sudah makan malam tadi.;pernyataan
Peneliti lingkungan mempelajari dampak-dampak perubahan iklim terhadap lingkungan.;pernyataan
Guru memberikan pelajaran yang menarik kepada murid-muridnya di dalam kelas.;pernyataan
Mengapa kamu memilih universitas ini?;pertanyaan
Bagaimana cara mematikan alarm ini?;pertanyaan
Jangan buang sampah sembarangan.;perintah
Saya senang dengan hasil ujian.;pernyataan
Apakah kamu sudah menonton film itu?;pertanyaan
Saya baru saja bertemu dengan dia.;pernyataan
Dia adalah seorang pelukis terkenal.;pernyataan
Penari menari dengan gemulai di atas panggung besar di teater.;pernyataan
Kami akan pergi ke perpustakaan siang ini.;pernyataan
Saya sangat suka membaca buku fiksi.;pernyataan
Tolong cetak laporan ini.;perintah
Tolong buat presentasi untuk klien.;perintah
Jangan menyentuh alat ini.;perintah
Ambilkan payung dari mobil.;perintah
Dia sangat suka menggambar.;pernyataan
Awan putih berarak di langit biru, membentuk pola-pola yang berubah-ubah seiring waktu.;pernyataan
Suara gemuruh petir memecah keheningan malam, seseorang menyaksikan kilatan cahaya di kejauhan.;pernyataan
Kapan kamu akan mengunjungi nenek?;pertanyaan
Tolong beri tahu jadwal rapat.;perintah
Dia sedang belajar di luar negeri.;pernyataan
Kami akan mengadakan pesta kecil di rumah.;pernyataan
Kapan kita akan bertemu lagi?;pertanyaan
Di mana kita bisa menemukan toko elektronik?;pertanyaan
Tolong periksa emailmu secara teratur.;perintah
Montir mobil memperbaiki mobil yang rusak di bengkel mereka.;pernyataan
Mengapa kamu tidak mengikuti kursus tersebut?;pertanyaan
Bagaimana cara membuat akun baru?;pertanyaan
Siapa yang bertanggung jawab atas proyek ini?;pertanyaan
Di mana kamu menyimpan alat-alat itu?;pertanyaan
Bawa mobil ini ke bengkel.;perintah
Di kantor pos, seseorang melayani pelanggan dengan ramah, membantu mereka mengirimkan paket dan surat dengan cepat dan efisien.;pernyataan
Cepat selesaikan tugas rumah ini.;perintah
Cepat catat nomor teleponnya.;perintah
Tolong bawa buku ini ke perpustakaan.;perintah
Bawa kucing ke dokter hewan.;perintah
Saya baru saja bertemu dengan teman lama.;pernyataan
Simpan file ini di folder yang benar.;perintah
Saya suka mendengarkan podcast motivasi.;pernyataan
Segera bersihkan meja kerja.;perintah
Di mana kita bisa parkir mobil?;pertanyaan
Dia sangat suka menonton drama.;pernyataan
Bawa peralatan ini ke kantor.;perintah
Pelaut mengemudikan kapal melintasi lautan luas menuju pelabuhan tujuan mereka.;pernyataan
Tolong nyalakan kipas angin.;perintah
Jangan tinggalkan pintu terbuka.;perintah
Jangan tinggalkan anak-anak tanpa pengawasan.;perintah
Petugas kebersihan kota membersihkan sampah-sampah dari jalan-jalan di kota.;pernyataan
Di mana kamu menghabiskan akhir pekanmu?;pertanyaan
Kami akan mengadakan rapat minggu depan.;pernyataan
Kami akan pergi ke bioskop malam ini.;pernyataan
Jangan lupa membawa dokumen penting.;perintah
Dia sangat menyukai bunga mawar.;pernyataan
Di mana letak restoran itu?;pertanyaan
Di sudut jalan, seekor kucing berlari cepat.;pernyataan
Dia tidak bisa datang ke pesta.;pernyataan
Mengapa kamu memilih tinggal di sini?;pertanyaan
Dia adalah teman baik saya.;pernyataan
Hari ini sangat dingin di luar.;pernyataan
Saya baru saja pulang dari kantor.;pernyataan
Dia sangat ramah kepada pelanggan.;pernyataan
Tolong catat perubahan ini.;perintah
Suara gemerincing air terjun yang jatuh ke kolam di bawahnya, seseorang merasakan kesegaran air yang dingin di wajah mereka.;pernyataan
Kami sering bermain tenis di sore hari.;pernyataan
Apakah kamu sudah membayar tagihan listrik?;pertanyaan
Bawa laptop ini ke ruang rapat.;perintah
Hari ini sangat panas di luar.;pernyataan
Kami berencana untuk membeli mobil baru.;pernyataan
Jangan makan di ruang kelas.;perintah
Jangan merokok di area ini.;perintah
Jangan lupa untuk mengunci pintu.;perintah
Seorang juru kunci membuka pintu rumah dengan hati-hati, memberikan akses kepada penghuni yang pulang dari perjalanan mereka.;pernyataan
Saya sangat menikmati liburan ini.;pernyataan
Bawa komputer ini ke ruang rapat.;perintah
Dia sangat suka bermain piano.;pernyataan
Ambilkan pensil dari meja.;perintah
Di mana letak buku itu?;pertanyaan
Jangan lupa bawa paspor.;perintah
Di mana kamu membeli bahan-bahan masakan?;pertanyaan
Siapa yang bisa menggantikan saya?;pertanyaan
Segera buat janji dengan dokter.;perintah
Bagaimana kamu bisa memperbaiki komputer itu?;pertanyaan
Seseorang menatap langit malam, memperhatikan gerak-gerik bintang di langit.;pernyataan
Jangan main api.;perintah
Siapa yang akan bertanggung jawab atas tim ini?;pertanyaan
Kami akan bertemu di restoran.;pernyataan
Penjaga keamanan menjaga pintu gerbang perumahan dari orang asing.;pernyataan
Jangan bermain game saat belajar.;perintah
Saya tidak suka makanan manis.;pernyataan
Apakah kamu sudah mengerjakan tugasnya?;pertanyaan
Siapa yang bertanggung jawab atas proyek ini?;pertanyaan
Dia sangat menikmati hobinya.;pernyataan
Apakah kamu sudah membaca buku itu?;pertanyaan
Tutup jendela itu sekarang.;perintah
Mengapa kamu tidak memberi tahu saya lebih awal?;pertanyaan
Pengacara membela kliennya di ruang sidang, menggunakan bukti dan argumen yang kuat untuk mencapai keadilan.;pernyataan
Segera hubungi tim teknis.;perintah
Kami sering makan malam di restoran.;pernyataan
Tutup jendela saat hujan.;perintah
Di mana kita bisa membeli tiket konser?;pertanyaan
Hujan lebat turun dari langit, membasahi tanah kering dan menghidupkan kembali kehidupan di bumi.;pernyataan
Kirim email ini secepatnya.;perintah
Seorang pemandu wisata membawa rombongan wisatawan melalui jalanan bersejarah kota, menceritakan kisah-kisah menarik dari masa lalu.;pernyataan
Mengapa kamu tidak hadir di kelas kemarin?;pertanyaan
Bagaimana cara menggunakan aplikasi ini?;pertanyaan
Di kandang, seseorang merawat hewan ternak dengan penuh kasih sayang.;pernyataan
Apakah kamu sudah mencuci tangan?;pertanyaan
Bagaimana kita bisa mendapatkan sponsor?;pertanyaan
Mengapa kamu tidak ikut dengan kami?;pertanyaan
Kami akan pergi ke taman bermain besok.;pernyataan
Siapa yang mengatur acara tersebut?;pertanyaan
Seorang ilmuwan politik menganalisis proses politik dan kebijakan publik di berbagai negara.;pernyataan
Dia sangat menikmati perjalanannya.;pernyataan
Bagaimana cara memasak nasi goreng?;pertanyaan
Bagaimana cara menambah anggota tim?;pertanyaan
Jangan lupa kunci pintunya.;perintah
Bagaimana cara menyusun laporan ini?;pertanyaan
Matikan komputer setelah selesai bekerja.;perintah
Dia sedang bekerja di proyek penting.;pernyataan
Saya suka menghabiskan waktu di taman.;pernyataan
Tolong simpan uang ini.;perintah
Psikolog membantu pasien-pasien mereka mengatasi masalah-masalah psikologis yang mereka hadapi.;pernyataan
Kami akan mengadakan pesta akhir pekan ini.;pernyataan
Saya tidak suka hujan.;pernyataan
Saya senang mendengar berita itu.;pernyataan
Di mana kita akan bertemu besok?;pertanyaan
Penata rambut membuat gaya rambut yang trendi untuk pelanggan mereka.;pernyataan
Ambilkan segelas air untuk saya.;perintah
Kami sering berjalan-jalan di pagi hari.;pernyataan
Bagaimana kamu menemukan pekerjaan ini?;pertanyaan
Tolong cetak dokumen segera.;perintah
Jangan merokok di sini.;perintah
Dia sangat pandai dalam olahraga.;pernyataan
Kami sudah memesan tiket kereta.;pernyataan
Segera hubungi pihak keamanan.;perintah
Cepat selesaikan pekerjaan rumahmu.;perintah
Cepat selesaikan pekerjaanmu.;perintah
Cepat simpan data ini di server.;perintah
Saya sudah menyelesaikan tugas sekolah.;pernyataan
Saya sudah mengirim laporan mingguan.;pernyataan
Kami akan pergi ke taman besok.;pernyataan
Bagaimana kamu bisa mendapatkan hasil bagus?;pertanyaan
Kami akan pergi berbelanja nanti.;pernyataan
Tolong buat salinan dokumen ini.;perintah
Bagaimana saya bisa memperbaiki komputer ini?;pertanyaan
Pemain musik mengisi ruangan dengan melodi yang merdu dari alat musiknya, menyentuh hati pendengarnya dengan keindahan suaranya.;pernyataan
Seorang pemadam kebakaran menanggapi panggilan darurat untuk memadamkan kebakaran.;pernyataan
Di mana kita bisa menemukan alat ini?;pertanyaan
Tolong nyalakan lampu ini.;perintah
Kami akan pergi ke museum besok.;pernyataan
Cepat selesaikan presentasimu.;perintah
Tolong buatkan teh untuk saya.;perintah
Berikan presentasimu besok pagi.;perintah
Di pasar, seseorang berbelanja buah-buahan segar untuk persediaan mingguan.;pernyataan
Tolong atur kursi di ruang rapat.;perintah
Cepat kembalikan buku itu ke perpustakaan.;perintah
Saya sudah menulis surat lamaran.;pernyataan
Mengapa kamu tidak menjawab telepon saya?;pertanyaan
Seorang perajin perak membuat perhiasan-perhiasan yang indah dari perak di bengkel mereka.;pernyataan
Dia sedang bekerja di proyek baru.;pernyataan
Dia selalu datang tepat waktu.;pernyataan
Mengapa kamu begitu sedih?;pertanyaan
Mengapa kamu tidak mengangkat telepon?;pertanyaan
Bawa laptop ini ke ruang rapat.;perintah
Tolong nyalakan AC.;perintah
Jangan main game saat belajar.;perintah
Di hutan, seseorang menyaksikan rusa jantan menghampiri betinanya dengan lembut di antara pepohonan yang rimbun.;pernyataan
Tolong nyalakan televisi itu.;perintah
Cepat simpan datanya.;perintah
Jangan main bola di dalam rumah.;perintah
Apakah kamu sudah menghubungi klien tersebut?;pertanyaan
Segera perbaiki kursi yang rusak.;perintah
Jangan membuang sampah sembarangan.;perintah
Ahli antropologi mempelajari budaya-budaya manusia di berbagai belahan dunia.;pernyataan
Ambilkan jaket di lemari.;perintah
Ambil kursi tambahan dari ruangan sebelah.;perintah
Di mana kamu membeli furnitur itu?;pertanyaan
Peternak menggembala domba-dombanya di padang rumput yang luas.;pernyataan
Di perbukitan, seseorang merasakan angin sepoi-sepoi yang menyegarkan saat mereka mendaki ke puncak.;pernyataan
Cepat selesaikan proyek ini.;perintah
Segera kirim email undangan.;perintah
Pejabat pemerintah membuat kebijakan-kebijakan yang penting untuk masyarakat.;pernyataan
Suara gemerincing air terdengar dari pancuran, seseorang menikmati mandi air panas yang menyegarkan.;pernyataan
Tolong beri makan kucingnya.;perintah
Segera tutup buku itu.;perintah
Cepat tulis namamu di sini.;perintah
Kapan waktu terbaik untuk menanam bunga?;pertanyaan
Suara gemerincing daun di pepohonan bergerak dengan angin, seseorang merasakan kedamaian di bawah sinar matahari yang hangat.;pernyataan
Bagaimana kita bisa memecahkan masalah ini?;pertanyaan
Kami selalu berjalan-jalan di sore hari.;pernyataan
Di mana kamu belajar memasak?;pertanyaan
Di mana kamu membeli perlengkapan ini?;pertanyaan
Segera kirim paket ini ke alamat tersebut.;perintah
Berikan laporan tersebut kepada manajer.;perintah
Segera periksa kondisi mesin.;perintah
Di mana kamu melihat kejadian itu?;pertanyaan
Jangan lupa membawa laptop.;perintah
Di mana kamu bersekolah dulu?;pertanyaan
Di taman bermain air, seseorang merasakan kegembiraan saat mereka bermain-main dengan air bersama teman-teman mereka.;pernyataan
Kami berencana untuk pindah rumah.;pernyataan
Cepat selesaikan laporan itu.;perintah
Dia sangat baik hati.;pernyataan
Jangan lupa membawa kartu identitas.;perintah
Penjahit menjahitkan pakaian dengan teliti di butiknya.;pernyataan
Siapa yang akan mengurus anak-anak?;pertanyaan
Dia sedang menunggu di luar.;pernyataan
Di mana kita bisa menemukan informasi ini?;pertanyaan
Segera buat daftar belanjaan.;perintah
Tolong buat salinan dokumen.;perintah
Tutup pintu dengan pelan.;perintah
Kami selalu berolahraga setiap pagi.;pernyataan
Di mana kita bisa menemukan buku panduan?;pertanyaan
Bagaimana caramu belajar untuk ujian?;pertanyaan
Kapan acara ini dimulai?;pertanyaan
Baca instruksi ini dengan seksama.;perintah
Pemandu wisata memandu kelompok wisatawan melalui tempat-tempat bersejarah, menceritakan kisah-kisah menarik dari masa lalu.;pernyataan
Guru yoga mengajar teknik-teknik pernapasan kepada murid-muridnya di kelas yoga.;pernyataan
Seorang anak muda belajar tentang dunia di sekitarnya melalui penjelajahan dan pengalaman.;pernyataan
Jangan bermain di jalan raya.;perintah
Pemrogram komputer menulis kode-kode untuk mengembangkan aplikasi dan perangkat lunak.;pernyataan
Bagaimana kamu bisa melewati tes itu?;pertanyaan
Bagaimana rencanamu untuk akhir pekan ini?;pertanyaan
Tolong buat janji temu dengan dokter.;perintah
Di mana kita bisa makan siang?;pertanyaan
Jangan lupa untuk menutup jendela.;perintah
Cepat bersihkan dapur.;perintah
Baca buku ini dengan cermat.;perintah
Bagaimana cara mengatasi masalah ini?;pertanyaan
Bawa anjing ini ke taman.;perintah
Siapa yang akan mengelola proyek ini?;pertanyaan
Cepat kirim email konfirmasi.;perintah
Saya sudah mengirim undangan untuk acara tersebut.;pernyataan
Jangan main bola di dalam ruangan.;perintah
Konservator museum merawat artefak-artefak dan karya seni di dalam museum mereka.;pernyataan
Tolong nyalakan mesin fotokopi.;perintah
Tolong buat salinan dokumen ini.;perintah
Bawa anjing itu ke dokter hewan.;perintah
Suara gemuruh petir menggema di kejauhan, seseorang merasakan ketegangan dan kegembiraan dalam hujan badai yang mendekat.;pernyataan
Cepat selesaikan tugasmu.;perintah
Seseorang memasak makanan lezat di dapur, menciptakan aroma yang menggugah selera dan mengundang keluarga untuk makan malam bersama.;pernyataan
Kapan kamu akan mengunjungi orang tua?;pertanyaan
Cepat selesaikan pekerjaan rumahmu.;perintah
Bagaimana kita bisa mendapatkan diskon?;pertanyaan
Apakah kamu pernah ke luar negeri?;pertanyaan
Segera tutup aplikasi itu.;perintah
Awan mendung menggantung di langit, menjanjikan hujan yang akan datang dan menyuburkan tanah.;pernyataan
Di mana kamu meletakkan kunci mobil?;pertanyaan
Mengapa kamu terlambat hari ini?;pertanyaan
Petani menggarap tanah mereka untuk menanam padi di sawah.;pernyataan
Segera kirim email ini.;perintah
Bisakah kamu menjelaskan konsep ini lebih lanjut?;pertanyaan
Di mana kita bisa membeli tiket konser?;pertanyaan
Segera bawa pasien ini ke rumah sakit.;perintah
Dia sangat pandai matematika.;pernyataan
Seseorang berjalan di sepanjang pantai, mengumpulkan kerang-kerang indah yang tersebar di pasir putih.;pernyataan
Pengrajin perhiasan membuat perhiasan yang cantik dari berbagai batu mulia.;pernyataan
Apakah kamu pernah ke Jepang?;pertanyaan
Di pantai, seseorang mengumpulkan batu-batu halus yang terbawa oleh ombak ke pantai, mencari batu yang indah sebagai kenang-kenangan.;pernyataan
Mengapa kita harus menunggu di sini?;pertanyaan
Jangan tinggalkan anak-anak sendirian.;perintah
Mengapa kamu tidak hadir kemarin?;pertanyaan
Siapa yang akan membantu kita besok pagi?;pertanyaan
Jangan lupa untuk membawa kunci.;perintah
Hidupkan televisi itu, tolong.;perintah
Dia sangat berbakat dalam menyanyi.;pernyataan
Bagaimana kamu bisa mendapatkan hasil itu?;pertanyaan
Tolong buatkan janji temu.;perintah
Kapan kamu akan pergi ke kantor?;pertanyaan
