Kalimat;Kelompok
Seseorang menatap layar komputer dengan serius, menyelesaikan tugas-tugas administratif.;pernyataan
Pegawai bank melayani nasabah yang datang ke kantor cabang bank.;pernyataan
Di mana kamu membeli tanaman itu?;pertanyaan
Saya akan mengirim email itu segera.;pernyataan
Mengapa internet sangat lambat hari ini?;pertanyaan
Dia sedang menunggu di luar kelas.;pernyataan
Dia sangat suka menonton film horor.;pernyataan
Bagaimana kita bisa mengurangi biaya?;pertanyaan
Tolong beri makan kucing itu.;perintah
Apakah kamu sudah mengecek email?;pertanyaan
Mengapa harga barang ini turun?;pertanyaan
Dia adalah seorang penyanyi terkenal.;pernyataan
Bagaimana cara merawat tanaman ini?;pertanyaan
Saya sangat suka makan di restoran ini.;pernyataan
Pandai besi membentuk besi-besi panas menjadi perkakas yang berguna.;pernyataan
Jangan berlari di dalam rumah.;perintah
Apakah kamu pernah melihat film itu?;pertanyaan
Bagaimana cara menggunakan mesin kopi ini?;pertanyaan
Ilmuwan mengamati pola bintik-bintik matahari dengan teleskop, mencoba memahami rahasia alam semesta.;pernyataan
Kami akan mengadakan acara amal.;pernyataan
Ambilkan saya pena.;perintah
Saya suka membaca buku di waktu luang.;pernyataan
Tolong buatkan kopi untuk saya.;perintah
Kami sering makan malam di luar bersama keluarga.;pernyataan
Tutup pintu dengan hati-hati.;perintah
Saya tidak suka makanan pedas.;pernyataan
Bagaimana cara menggunakan mesin ini?;pertanyaan
Cepat selesaikan tugas ini.;perintah
Siapa yang akan mengurus dokumen ini?;pertanyaan
Jangan lupa membawa makanan.;perintah
Jangan lupa untuk membayar tagihan.;perintah
Kupu-kupu berterbangan di sekitar bunga-bunga yang berwarna-warni.;pernyataan
Di lapangan, seseorang berlatih pukulan backhand dalam permainan tenis.;pernyataan
Dia sangat ramah kepada semua orang.;pernyataan
Kami akan pindah ke rumah baru.;pernyataan
Tolong tulis alamatnya di sini.;perintah
Pekerja konstruksi membangun gedung pencakar langit yang megah.;pernyataan
Penyair menulis puisi-puisi yang puitis tentang alam dan kehidupan.;pernyataan
Kapan kamu berencana untuk berlibur?;pertanyaan
Jangan bermain di sekitar sini.;perintah
Di kejauhan, seseorang memancing di tepi danau yang tenang.;pernyataan
Jangan bermain di dekat jalan.;perintah
Apakah kamu memiliki saudara kandung?;pertanyaan
Jangan berbicara saat guru menjelaskan.;perintah
Kapan kamu akan memperbarui aplikasi?;pertanyaan
Siapa yang menulis artikel itu?;pertanyaan
Bagaimana cara menghubungi layanan pelanggan?;pertanyaan
Kami selalu berolahraga bersama setiap pagi.;pernyataan
Apakah kamu sudah mengerjakan PR?;pertanyaan
Saya sudah mengirim surat itu kemarin.;pernyataan
Kami sering bermain bulu tangkis.;pernyataan
Petugas kebersihan mencuci dan menyetrika pakaian-pakaian di laundry.;pernyataan
Bisakah kamu membantu saya dengan tugas ini?;pertanyaan
Kapan kamu akan menikah?;pertanyaan
Kapan kita akan melakukan presentasi?;pertanyaan
Seorang penerjemah menerjemahkan dokumen-dokumen dari satu bahasa ke bahasa lainnya.;pernyataan
Mengapa kita harus pergi sekarang?;pertanyaan
Jangan duduk di meja itu.;perintah
Di taman bunga, seseorang mengagumi keindahan bunga-bunga yang beraneka warna dan aroma.;pernyataan
Kapan kita bisa pergi berbelanja?;pertanyaan
Cepat selesaikan tugas ini sebelum makan siang.;perintah
Apakah kamu pernah mencoba makanan ini?;pertanyaan
Kapan kamu akan menyelesaikan proyek itu?;pertanyaan
Jangan tinggalkan pekerjaan setengah-setengah.;perintah
Seorang penyair duduk di bawah pohon, mencatat inspirasi dari alam di sekitarnya.;pernyataan
Siapa yang mengambil buku saya?;pertanyaan
Gema suara riuh rendah dari pasar malam memenuhi udara malam, dengan lampu-lampu berwarna-warni yang menerangi jalanan.;pernyataan
Di perpustakaan, seseorang menyelam dalam dunia fantasi dan petualangan melalui buku-buku fiksi yang menarik.;pernyataan
Dia sangat suka membaca novel.;pernyataan
Suhu udara yang sejuk memeluk pegunungan, memberikan kesegaran bagi mereka yang berpetualang di alam liar.;pernyataan
Di bawah air terjun, seseorang merasakan tetes-tetes air yang menyegarkan di wajah mereka, menyatukan diri dengan alam di sekitarnya.;pernyataan
Pejabat pajak memeriksa laporan pajak yang diajukan oleh wajib pajak.;pernyataan
Bagaimana cara menyalakan televisi ini?;pertanyaan
Siapa yang akan datang ke pesta ulang tahun?;pertanyaan
Segera hubungi layanan pelanggan.;perintah
Saya suka membaca buku di waktu luang.;pernyataan
Suara riuh rendah dari kafe, seseorang menikmati secangkir kopi hangat.;pernyataan
Kapan terakhir kali kamu menelepon dia?;pertanyaan
Dia sangat suka menulis puisi.;pernyataan
Koki memasak hidangan lezat di dapur restoran mewah.;pernyataan
Dia bekerja di perusahaan multinasional.;pernyataan
Jangan lupa membayar tagihan listrik.;perintah
Kapan kamu akan memulai pekerjaan baru?;pertanyaan
Arsitek merancang bangunan megah yang akan menjadi ikon kota.;pernyataan
Tolong buatkan teh untuk tamu.;perintah
Jangan bermain di jalan.;perintah
Bawa anjing ke dokter hewan.;perintah
Seniman melukis pemandangan indah di atas kanvas besar.;pernyataan
Suara riuh rendah pasar menciptakan suasana yang hidup di kota.;pernyataan
Bawa barang ini ke gudang.;perintah
Guru membimbing murid-muridnya dalam belajar, membantu mereka mengembangkan potensi mereka secara penuh.;pernyataan
Di mana kamu membeli sepatu baru itu?;pertanyaan
Kami sering mengunjungi tempat wisata.;pernyataan
Seorang ahli botani mengidentifikasi dan mengklasifikasikan spesies-spesies tumbuhan di alam.;pernyataan
Kapan kita bisa bertemu untuk diskusi?;pertanyaan
Apakah kamu bisa membantu saya?;pertanyaan
Saya sudah menyiapkan semua bahan masakan.;pernyataan
Tutup pintu itu setelah keluar.;perintah
Petugas pemadam kebakaran memadamkan api yang membara di gedung pencakar langit.;pernyataan
Saya baru saja bertemu dengan tetangga baru.;pernyataan
Bawa anjingmu berjalan-jalan.;perintah
Jangan lupa membawa surat.;perintah
Mengapa harga barang ini naik?;pertanyaan
Siapa yang bertanggung jawab atas departemen ini?;pertanyaan
Tolong bawa barang ini ke gudang.;perintah
Tolong ambilkan saya buku itu.;perintah
Cepat catat nomor telepon ini.;perintah
Siapa yang akan mengurus administrasi?;pertanyaan
Kami sering berolahraga di gym bersama.;pernyataan
Di hutan belantara, sebuah sungai mengalir deras di antara pepohonan hijau yang rimbun.;pernyataan
Bawa kucing ke klinik hewan.;perintah
Kapan kamu akan mengambil cuti?;pertanyaan
Kapan kita akan pergi ke pantai?;pertanyaan
Mengapa kamu tidak memberitahu saya?;pertanyaan
Di mana kamu membeli buku itu?;pertanyaan
Tolong cetak dokumen ini.;perintah
Tolong ambilkan segelas air.;perintah
Kami berencana untuk renovasi rumah.;pernyataan
Kapan kamu akan pulang?;pertanyaan
Mengapa cuaca sangat panas hari ini?;pertanyaan
Cepat bersihkan kamar ini.;perintah
Warna-warni bunga-bunga mekar di taman, menarik kupu-kupu dan serangga untuk bermain di antara kelopak-kelopaknya.;pernyataan
Tolong nyalakan mesin kopi.;perintah
Mengapa kamu tidak menyukai makanan itu?;pertanyaan
Tolong periksa tugas ini.;perintah
Mengapa kita harus pergi sekarang?;pertanyaan
Bunga-bunga mekar di kebun, memancarkan aroma yang menyegarkan.;pernyataan
Saya baru saja menyelesaikan pekerjaan rumah.;pernyataan
Siapa yang merancang website ini?;pertanyaan
Ahli ekonomi membuat model ekonomi untuk memprediksi tren-tren ekonomi di masa depan.;pernyataan
Saya sudah membaca buku itu.;pernyataan
Siapa yang akan mengurus pembayaran?;pertanyaan
Nelayan mengayuh perahunya menuju ke tengah laut, mencari rezeki di samudra yang luas.;pernyataan
Berikan presentasi ini kepada tim.;perintah
Di pantai, seseorang membangun istana pasir dengan hati-hati, menciptakan karya seni sementara air laut bermain-main di tepinya.;pernyataan
Siapa yang akan datang ke pesta?;pertanyaan
Di mana kamu menyimpan dokumen itu?;pertanyaan
Mengapa kamu tidak datang ke pertemuan kemarin?;pertanyaan
Ambilkan piring dari dapur.;perintah
Jangan lupa untuk menutup pintu.;perintah
Tutup pintu dengan perlahan.;perintah
Di mana saya bisa memesan tiket konser?;pertanyaan
Bawa surat ini ke kantor pos.;perintah
Dia sangat pandai dalam bahasa Inggris.;pernyataan
Seorang penulis lepas menulis artikel-artikel untuk majalah-majalah dan surat kabar.;pernyataan
Kami sudah memesan meja di restoran.;pernyataan
Segera tutup pintu setelah masuk.;perintah
Siapa yang akan menjemput kita di bandara?;pertanyaan
Kapan kita akan melakukan evaluasi?;pertanyaan
Bagaimana cara memperbaiki kesalahan ini?;pertanyaan
Bagaimana cara menyalakan komputer ini?;pertanyaan
Bagaimana cara memperbaiki laptop ini?;pertanyaan
Jangan tinggalkan anak-anak sendiri.;perintah
Pengemudi bus mengemudikan kendaraannya dengan hati-hati di jalan raya.;pernyataan
Mengapa harga bahan bakar naik?;pertanyaan
Jangan ganggu saya saat bekerja.;perintah
Cepat cetak dokumen ini.;perintah
Apakah kamu sudah mengunduh aplikasi ini?;pertanyaan
Di ladang, seseorang bekerja keras untuk memanen hasil pertanian yang melimpah.;pernyataan
Seseorang duduk di tepi kolam renang, menikmati matahari terbenam yang merah muda memantulkan warna-warni di permukaan air.;pernyataan
Siapa yang menelpon tadi malam?;pertanyaan
Saya sudah menulis artikel untuk majalah.;pernyataan
Seorang pekerja konstruksi membangun rumah-rumah dan bangunan-bangunan untuk klien-klien mereka.;pernyataan
Cepat simpan data di cloud.;perintah
Suasana tenang di taman, seseorang membaca buku di bawah pohon rindang.;pernyataan
Di rumah, seseorang menikmati waktu bersama keluarga di ruang keluarga yang nyaman dan hangat.;pernyataan
Seseorang menyusuri lorong-lorong kota tua, menemukan sejarah dan keunikan di setiap sudutnya.;pernyataan
Tolong buatkan daftar belanja.;perintah
Di mana kamu menyimpan kunci?;pertanyaan
Tolong atur jadwal pertemuan.;perintah
Beli beberapa perlengkapan kantor.;perintah
Tolong bawa tas saya.;perintah
Siapa yang akan mengurus registrasi?;pertanyaan
Di mana kamu belajar berenang?;pertanyaan
Tolong cetak file ini sekarang.;perintah
Kami akan pergi ke konser besok malam.;pernyataan
Penulis menulis cerita-cerita fantasi yang menarik bagi pembaca.;pernyataan
Kami akan mengadakan piknik di taman.;pernyataan
Apakah kamu sudah mengirim undangan?;pertanyaan
Dia sedang belajar untuk ujian akhir.;pernyataan
Seseorang menyusuri jalan berliku di pegunungan, menikmati keindahan alam yang megah.;pernyataan
Mengapa kamu meninggalkan pekerjaan itu?;pertanyaan
Saya senang dengan hasil ujiannya.;pernyataan
Suara gemerincing daun-daun berguguran dari pohon, seseorang berjalan-jalan di taman pada musim gugur yang indah.;pernyataan
Kami sering makan malam di luar.;pernyataan
Tolong cetak dokumen ini segera.;perintah
Saya suka mendengarkan musik klasik.;pernyataan
Saya sudah menonton film itu.;pernyataan
Bagaimana kamu bertemu dengan dia?;pertanyaan
Tolong bawa tas ini ke mobil.;perintah
Dia bekerja di perusahaan teknologi.;pernyataan
Kapan kamu terakhir kali berlibur?;pertanyaan
Di mana kamu akan merayakan ulang tahunmu?;pertanyaan
Saya baru saja menyelesaikan proyek itu.;pernyataan
Mengapa kamu begitu diam hari ini?;pertanyaan
Di mana kita bisa makan malam nanti?;pertanyaan
Dia sedang belajar untuk ujian.;pernyataan
Petugas medis merawat pasien yang sakit di rumah sakit, memberikan perawatan yang lembut dan penuh kasih.;pernyataan
Jangan berteriak di dalam gedung.;perintah
Kami sering bertemu di kafe untuk berdiskusi.;pernyataan
Segera buat rencana cadangan.;perintah
Jangan membuang waktu di sini.;perintah
Polisi mengatur lalu lintas di persimpangan jalan yang sibuk.;pernyataan
Bagaimana cara memperbaiki keran bocor?;pertanyaan
Apakah kamu sudah selesai dengan laporan itu?;pertanyaan
Kapan kamu akan pulang dari liburan?;pertanyaan
Kapan kamu akan memberikan presentasi?;pertanyaan
Kapan kita akan pergi ke pasar?;pertanyaan
Di mana kamu tinggal?;pertanyaan
Jangan lupa untuk membawa kartu identitas.;perintah
Segera bersihkan kamar ini.;perintah
Jangan lupa untuk membawa buku ini.;perintah
Siapa yang akan menjadi pembicara?;pertanyaan
Siapa yang memesan makanan?;pertanyaan
Cepat selesaikan pekerjaanmu.;perintah
Seorang pembaca buku duduk di kursi empuk, tenggelam dalam cerita yang menarik dari halaman demi halaman.;pernyataan
Sutradara film menyutradarai adegan-adegan dalam produksi film mereka.;pernyataan
Seorang insinyur sipil merancang jembatan-jembatan dan jalan-jalan di kota mereka.;pernyataan
Siapa yang akan memasak makan malam?;pertanyaan
Pembuat perhiasan mengukir berlian dengan hati-hati, menciptakan perhiasan yang mewah dan berkilauan.;pernyataan
Jangan ganggu saya saat bekerja.;perintah
Tolong matikan AC sebelum keluar.;perintah
Tolong matikan lampu sebelum kamu pergi.;perintah
Bawa kendaraan ini ke bengkel.;perintah
Di mana kamu bekerja sekarang?;pertanyaan
Tolong buatkan saya teh hangat.;perintah
Bintang-bintang berkelap-kelip di langit malam, memberikan kilauan yang indah di malam yang gelap.;pernyataan
Segera tutup aplikasi itu.;perintah
Kami selalu makan siang bersama di kantor.;pernyataan
Cepat selesaikan tugas sekolah.;perintah
Dokter memberikan perawatan yang baik kepada pasien-pasiennya di rumah sakit.;pernyataan
Seorang atlet berlatih keras di lapangan, mempersiapkan diri untuk kompetisi yang akan datang dengan dedikasi yang tinggi.;pernyataan
Saya suka mendengarkan musik jazz.;pernyataan
Kapan kamu akan mengirim laporan itu?;pertanyaan
Kami akan mengadakan pertemuan penting besok.;pernyataan
Kapan terakhir kali kamu berolahraga?;pertanyaan
Kami sering berjalan-jalan di taman.;pernyataan
Fotografer pernikahan mengabadikan momen-momen spesial di hari pernikahan pasangan.;pernyataan
Tolong matikan lampu di kamar.;perintah
Kapan kita akan bertemu untuk rapat?;pertanyaan
Apakah kamu suka dengan hasilnya?;pertanyaan
Siapa yang bisa membantu kita dengan proyek ini?;pertanyaan
Juragan tambak membudidayakan ikan-ikan di tambak-tambak mereka di pinggir pantai.;pernyataan
Kami sering pergi bersepeda di pagi hari.;pernyataan
Bawa sepeda ini ke bengkel.;perintah
Kapan ulang tahunmu?;pertanyaan
Di mana kamu membeli bunga itu?;pertanyaan
Saya membeli ponsel baru kemarin.;pernyataan
Beberapa orang pengusaha berada di ruang rapat, merencanakan strategi bisnis untuk mengembangkan perusahaan ke tingkat yang lebih tinggi.;pernyataan
Cepat simpan barang-barang ini.;perintah
Burung-burung bernyanyi merdu di pepohonan di pagi hari.;pernyataan
Di lapangan, seseorang bermain sepak bola dengan teman-teman mereka, merasakan kegembiraan kompetisi dan persahabatan.;pernyataan
Kami akan mengadakan rapat besok pagi.;pernyataan
Siapa yang mengundangmu ke pesta itu?;pertanyaan
Mengapa dia sangat marah?;pertanyaan
Tolong simpan file ini di server.;perintah
Tolong bawa tas ini ke mobil.;perintah
Petani menanam bibit-bibit pohon di lahan mereka untuk mencegah erosi tanah.;pernyataan
Pengusaha membuka usaha baru di pusat perbelanjaan yang ramai.;pernyataan
Kapan ujian akhir semester dimulai?;pertanyaan
Saya akan mengirim paket itu besok.;pernyataan
Sepotong roti hangat disajikan di atas meja.;pernyataan
Di mana kamu mendapatkan buku itu?;pertanyaan
Jangan berteriak di dalam rumah.;perintah
Mengapa kamu memilih kursus ini?;pertanyaan
Dia sedang mempersiapkan presentasi.;pernyataan
Siapa yang akan datang ke rapat?;pertanyaan
Kami selalu makan malam bersama keluarga.;pernyataan
Saya baru saja membeli mobil baru.;pernyataan
Konsultan bisnis memberikan saran-saran strategis kepada klien-klien mereka.;pernyataan
Siapa yang akan menemani kita?;pertanyaan
Seorang penjaga malam menjaga pintu gerbang istana, memastikan keamanan kerajaan di malam hari.;pernyataan
Wajah-wajah ceria memenuhi ruangan saat keluarga berkumpul untuk merayakan momen bahagia bersama.;pernyataan
Jangan bermain di jalan.;perintah
Mengapa kamu terlambat datang ke kantor?;pertanyaan
Ilmuwan astronomi mengamati planet-planet di luar angkasa melalui teleskop.;pernyataan
Cepat selesaikan laporan.;perintah
Petugas pajak mengumpulkan pajak dari warga-warga yang membayar pajak.;pernyataan
Tolong atur jadwal rapat dengan klien.;perintah
Berikan laporan itu ke manajer.;perintah
Segera perbaiki komputer ini.;perintah
Kami akan pergi ke bioskop besok.;pernyataan
Bawa surat ini ke kantor pos.;perintah
Malam yang gelap dihiasi oleh gemerlap bintang di langit.;pernyataan
Tutup jendela saat keluar rumah.;perintah
Di musium seni, seseorang terpesona oleh lukisan-lukisan indah yang dipajang di dinding-dinding putih.;pernyataan
Cepat simpan data di komputer.;perintah
Pengrajin kaca membentuk kaca-kaca dengan keahlian di studio kaca mereka.;pernyataan
Jangan bicara saat saya berbicara.;perintah
Kami akan berangkat pukul sembilan.;pernyataan
Jangan merokok di area ini.;perintah
Jangan lupa membawa payung.;perintah
Kami sering berjalan-jalan di taman sore hari.;pernyataan
Sopir truk mengangkut barang-barang dari satu kota ke kota lainnya.;pernyataan
Suara gemuruh ombak memecah pantai, menyusuri tepi laut dengan kekuatan yang memukau.;pernyataan
Di mana kita bisa membeli tiket kereta api?;pertanyaan
Fotografer mengambil gambar-gambar indah dari alam liar.;pernyataan
Kapan kita akan mengadakan rapat?;pertanyaan
Saya sudah menulis artikel itu.;pernyataan
Tolong atur jadwal rapat.;perintah
Aroma kopi segar menyapa pengunjung di kedai kopi, menemani percakapan yang hangat di antara teman-teman.;pernyataan
Dendang burung mengisi pagi hari, memberikan sambutan hangat untuk memulai hari dengan semangat.;pernyataan
Di mana kita bisa membeli bahan ini?;pertanyaan
Saya suka menghabiskan waktu di taman.;pernyataan
Jangan berbicara saat orang lain berbicara.;perintah
Kami sering bermain sepak bola di sore hari.;pernyataan
Jangan duduk di kursi itu.;perintah
Cepat selesaikan pekerjaan ini.;perintah
Ambilkan buku dari rak itu.;perintah
Tolong atur jadwal pertemuan dengan klien.;perintah
Segera kirimkan faktur ini.;perintah
Pengacara membela klien mereka di ruang sidang pengadilan.;pernyataan
Di arena olahraga, seseorang menonton pertandingan sepak bola yang seru, mendukung tim favorit mereka dengan semangat.;pernyataan
Saya sudah membersihkan kamar.;pernyataan
Saya sangat menikmati makanan di restoran itu.;pernyataan
Apakah kamu sudah mandi?;pertanyaan
Di mana kamu menyimpan dokumen penting?;pertanyaan
Cepat kirimkan surat ini ke kantor pos.;perintah
Tolong nyalakan lampu.;perintah
Saya sangat senang dengan hasil ujiannya.;pernyataan
Di mana kita bisa menemukan toko buku?;pertanyaan
Dia sedang mengerjakan proyek besar.;pernyataan
Saya sudah menyelesaikan pekerjaan rumah.;pernyataan
Tolong nyalakan lampu di ruang tamu.;perintah
Mengapa kamu tidak memberitahu saya lebih awal?;pertanyaan
Segera kirimkan laporan itu.;perintah
Di mana kita bisa menemukan tempat itu?;pertanyaan
Tolong masukkan baju ke mesin cuci.;perintah
Mengapa kamu tidak datang ke acara itu?;pertanyaan
Tukang kayu membuat mebel-mebel kayu yang indah di bengkelnya.;pernyataan
Dia selalu datang tepat waktu.;pernyataan
Kami akan berlibur ke pantai minggu depan.;pernyataan
Tolong matikan kipas angin.;perintah
Berikan catatan ini kepada guru.;perintah
Bagaimana cara menghubungi dia?;pertanyaan
Apakah kamu pernah mendengar berita itu?;pertanyaan
Di mana kamu biasanya berolahraga?;pertanyaan
Seseorang mengunjungi taman binatang, menikmati menonton berbagai binatang yang menggemaskan dan eksotis.;pernyataan
Mengapa kamu tidak memberitahu saya?;pertanyaan
Tolong tuliskan alamatnya di sini.;perintah
Suara riuh rendah pecah dari pasar, dengan pedagang dan pembeli bertransaksi dengan antusias.;pernyataan
Cepat bersihkan meja ini.;perintah
Kami sudah merencanakan liburan keluarga.;pernyataan
Mengapa kamu tidak menjawab pesan saya?;pertanyaan
Hidupkan kipas angin di ruangan ini.;perintah
Di mana kita akan bertemu nanti?;pertanyaan
Jangan makan di sini.;perintah
Bagaimana kamu bisa melupakan hal itu?;pertanyaan
Diplomat berunding dengan diplomat-diplomat dari negara-negara lain di konferensi internasional.;pernyataan
Ahli matematika menyelesaikan teka-teki yang rumit, menggunakan logika dan pemikirannya yang tajam.;pernyataan
Apakah kamu yakin dengan jawabannya?;pertanyaan
Jangan lupa membawa buku itu.;perintah
Seorang diplomat negara menegosiasikan perjanjian-perjanjian diplomatik dengan negara lain.;pernyataan
Segera perbaiki mesin kopi ini.;pernyataan
Saya akan mengirim email itu segera.;pernyataan
Kapan waktu terbaik untuk berkunjung?;pertanyaan
Segera kirim email ini ke seluruh tim.;perintah
